window,freq,count,growth,GLD,BND,IGV,VDC,SOCL,IHF,IYZ,XOM,BUYING_POWER
14,window,74,0.1324894719873857,0.1915783974270668,0.2517079616309273,0.3067136409420059,0.0,0.0,0.0,0.0,0.0,0.25
14,window,75,0.1324894719873857,0.1915783974270668,0.2517079616309273,0.3067136409420059,0.0,0.0,0.0,0.0,0.0,0.25
14,window,76,0.1324894719873857,0.1915783974270668,0.2517079616309273,0.3067136409420059,0.0,0.0,0.0,0.0,0.0,0.25
14,window,77,0.1324894719873857,0.1915783974270668,0.2517079616309273,0.3067136409420059,0.0,0.0,0.0,0.0,0.0,0.25
14,window,78,0.1324894719873857,0.1915783974270668,0.2517079616309273,0.3067136409420059,0.0,0.0,0.0,0.0,0.0,0.25
14,window,79,0.1324894719873857,0.1915783974270668,0.2517079616309273,0.3067136409420059,0.0,0.0,0.0,0.0,0.0,0.25
14,window,80,0.1324894719873857,0.1915783974270668,0.2517079616309273,0.3067136409420059,0.0,0.0,0.0,0.0,0.0,0.25
14,window,81,0.1324894719873857,0.1915783974270668,0.2517079616309273,0.3067136409420059,0.0,0.0,0.0,0.0,0.0,0.25
14,window,82,0.1324894719873857,0.1915783974270668,0.2517079616309273,0.3067136409420059,0.0,0.0,0.0,0.0,0.0,0.25
14,window,83,0.1324894719873857,0.1915783974270668,0.2517079616309273,0.3067136409420059,0.0,0.0,0.0,0.0,0.0,0.25
14,window,84,0.1324894719873857,0.1915783974270668,0.2517079616309273,0.3067136409420059,0.0,0.0,0.0,0.0,0.0,0.25
14,window,85,0.1324894719873857,0.4414359976901596,0.1421395258213344,0.0,0.0,0.0,0.08832197654467121,0.0,0.0781024999438348,0.25
14,window,86,0.1324894719873857,0.4414359976901596,0.1421395258213344,0.0,0.0,0.0,0.08832197654467121,0.0,0.0781024999438348,0.25
14,window,87,0.1324894719873857,0.4414359976901596,0.1421395258213344,0.0,0.0,0.0,0.08832197654467121,0.0,0.0781024999438348,0.25
14,window,88,0.1324894719873857,0.4414359976901596,0.1421395258213344,0.0,0.0,0.0,0.08832197654467121,0.0,0.0781024999438348,0.25
14,window,89,0.1324894719873857,0.4414359976901596,0.1421395258213344,0.0,0.0,0.0,0.08832197654467121,0.0,0.0781024999438348,0.25
14,window,90,0.1324894719873857,0.4414359976901596,0.1421395258213344,0.0,0.0,0.0,0.08832197654467121,0.0,0.0781024999438348,0.25
14,window,91,0.1324894719873857,0.4414359976901596,0.1421395258213344,0.0,0.0,0.0,0.08832197654467121,0.0,0.0781024999438348,0.25
14,window,92,0.1324894719873857,0.4414359976901596,0.1421395258213344,0.0,0.0,0.0,0.08832197654467121,0.0,0.0781024999438348,0.25
14,window,93,0.1324894719873857,0.4414359976901596,0.1421395258213344,0.0,0.0,0.0,0.08832197654467121,0.0,0.0781024999438348,0.25
14,window,94,0.1324894719873857,0.4414359976901596,0.1421395258213344,0.0,0.0,0.0,0.08832197654467121,0.0,0.0781024999438348,0.25
14,window,95,0.1324894719873857,0.4414359976901596,0.1421395258213344,0.0,0.0,0.0,0.08832197654467121,0.0,0.0781024999438348,0.25
14,window,96,0.1324894719873857,0.4414359976901596,0.1421395258213344,0.0,0.0,0.0,0.08832197654467121,0.0,0.0781024999438348,0.25
14,window,97,0.1324894719873857,0.4414359976901596,0.1421395258213344,0.0,0.0,0.0,0.08832197654467121,0.0,0.0781024999438348,0.25
14,window,98,0.1324894719873857,0.4414359976901596,0.1421395258213344,0.0,0.0,0.0,0.08832197654467121,0.0,0.0781024999438348,0.25
14,window,99,0.1324894719873857,0.402210980906323,0.1619669784838498,0.0,0.0,0.1858220406098272,0.0,0.0,0.0,0.25
14,window,100,0.1324894719873857,0.402210980906323,0.1619669784838498,0.0,0.0,0.1858220406098272,0.0,0.0,0.0,0.25
14,window,101,0.1324894719873857,0.402210980906323,0.1619669784838498,0.0,0.0,0.1858220406098272,0.0,0.0,0.0,0.25
14,window,102,0.1324894719873857,0.402210980906323,0.1619669784838498,0.0,0.0,0.1858220406098272,0.0,0.0,0.0,0.25
14,window,103,0.1324894719873857,0.402210980906323,0.1619669784838498,0.0,0.0,0.1858220406098272,0.0,0.0,0.0,0.25
14,window,104,0.1324894719873857,0.402210980906323,0.1619669784838498,0.0,0.0,0.1858220406098272,0.0,0.0,0.0,0.25
14,window,105,0.1324894719873857,0.402210980906323,0.1619669784838498,0.0,0.0,0.1858220406098272,0.0,0.0,0.0,0.25
14,window,106,0.1324894719873857,0.402210980906323,0.1619669784838498,0.0,0.0,0.1858220406098272,0.0,0.0,0.0,0.25
14,window,107,0.1324894719873857,0.402210980906323,0.1619669784838498,0.0,0.0,0.1858220406098272,0.0,0.0,0.0,0.25
14,window,108,0.1324894719873857,0.402210980906323,0.1619669784838498,0.0,0.0,0.1858220406098272,0.0,0.0,0.0,0.25
14,window,109,0.1324894719873857,0.402210980906323,0.1619669784838498,0.0,0.0,0.1858220406098272,0.0,0.0,0.0,0.25
14,window,110,0.1324894719873857,0.402210980906323,0.1619669784838498,0.0,0.0,0.1858220406098272,0.0,0.0,0.0,0.25
14,window,111,0.1324894719873857,0.402210980906323,0.1619669784838498,0.0,0.0,0.1858220406098272,0.0,0.0,0.0,0.25
14,window,112,0.1324894719873857,0.402210980906323,0.1619669784838498,0.0,0.0,0.1858220406098272,0.0,0.0,0.0,0.25
14,window,113,0.1324894719873857,0.5688868220869006,0.02732553501864584,0.0,0.0,0.0,0.09478788794314606,0.05899975495130753,0.0,0.25
14,window,114,0.1324894719873857,0.5688868220869006,0.02732553501864584,0.0,0.0,0.0,0.09478788794314606,0.05899975495130753,0.0,0.25
14,window,115,0.1324894719873857,0.5688868220869006,0.02732553501864584,0.0,0.0,0.0,0.09478788794314606,0.05899975495130753,0.0,0.25
14,window,116,0.1324894719873857,0.5688868220869006,0.02732553501864584,0.0,0.0,0.0,0.09478788794314606,0.05899975495130753,0.0,0.25
14,window,117,0.1324894719873857,0.5688868220869006,0.02732553501864584,0.0,0.0,0.0,0.09478788794314606,0.05899975495130753,0.0,0.25
14,window,118,0.1324894719873857,0.5688868220869006,0.02732553501864584,0.0,0.0,0.0,0.09478788794314606,0.05899975495130753,0.0,0.25
14,window,119,0.1324894719873857,0.5688868220869006,0.02732553501864584,0.0,0.0,0.0,0.09478788794314606,0.05899975495130753,0.0,0.25
14,window,120,0.1324894719873857,0.5688868220869006,0.02732553501864584,0.0,0.0,0.0,0.09478788794314606,0.05899975495130753,0.0,0.25
14,window,121,0.1324894719873857,0.5688868220869006,0.02732553501864584,0.0,0.0,0.0,0.09478788794314606,0.05899975495130753,0.0,0.25
14,window,122,0.1324894719873857,0.5688868220869006,0.02732553501864584,0.0,0.0,0.0,0.09478788794314606,0.05899975495130753,0.0,0.25
14,window,123,0.1324894719873857,0.5688868220869006,0.02732553501864584,0.0,0.0,0.0,0.09478788794314606,0.05899975495130753,0.0,0.25
14,window,124,0.1324894719873857,0.5688868220869006,0.02732553501864584,0.0,0.0,0.0,0.09478788794314606,0.05899975495130753,0.0,0.25
14,window,125,0.1324894719873857,0.5688868220869006,0.02732553501864584,0.0,0.0,0.0,0.09478788794314606,0.05899975495130753,0.0,0.25
14,window,126,0.1324894719873857,0.5688868220869006,0.02732553501864584,0.0,0.0,0.0,0.09478788794314606,0.05899975495130753,0.0,0.25
14,window,127,0.1324894719873857,0.2730231756007522,0.1929832362916613,0.1081727570614508,0.0,0.0,0.1038684464958767,0.0,0.07195238455025915,0.25
14,window,128,0.1324894719873857,0.2730231756007522,0.1929832362916613,0.1081727570614508,0.0,0.0,0.1038684464958767,0.0,0.07195238455025915,0.25
14,window,129,0.1324894719873857,0.2730231756007522,0.1929832362916613,0.1081727570614508,0.0,0.0,0.1038684464958767,0.0,0.07195238455025915,0.25
14,window,130,0.1324894719873857,0.2730231756007522,0.1929832362916613,0.1081727570614508,0.0,0.0,0.1038684464958767,0.0,0.07195238455025915,0.25
14,window,131,0.1324894719873857,0.2730231756007522,0.1929832362916613,0.1081727570614508,0.0,0.0,0.1038684464958767,0.0,0.07195238455025915,0.25
14,window,132,0.1324894719873857,0.2730231756007522,0.1929832362916613,0.1081727570614508,0.0,0.0,0.1038684464958767,0.0,0.07195238455025915,0.25
14,window,133,0.1324894719873857,0.2730231756007522,0.1929832362916613,0.1081727570614508,0.0,0.0,0.1038684464958767,0.0,0.07195238455025915,0.25
14,window,134,0.1324894719873857,0.2730231756007522,0.1929832362916613,0.1081727570614508,0.0,0.0,0.1038684464958767,0.0,0.07195238455025915,0.25
14,window,135,0.1324894719873857,0.2730231756007522,0.1929832362916613,0.1081727570614508,0.0,0.0,0.1038684464958767,0.0,0.07195238455025915,0.25
14,window,136,0.1324894719873857,0.2730231756007522,0.1929832362916613,0.1081727570614508,0.0,0.0,0.1038684464958767,0.0,0.07195238455025915,0.25
14,window,137,0.1324894719873857,0.2730231756007522,0.1929832362916613,0.1081727570614508,0.0,0.0,0.1038684464958767,0.0,0.07195238455025915,0.25
14,window,138,0.1324894719873857,0.2730231756007522,0.1929832362916613,0.1081727570614508,0.0,0.0,0.1038684464958767,0.0,0.07195238455025915,0.25
14,window,139,0.1324894719873857,0.2730231756007522,0.1929832362916613,0.1081727570614508,0.0,0.0,0.1038684464958767,0.0,0.07195238455025915,0.25
14,window,140,0.1324894719873857,0.2730231756007522,0.1929832362916613,0.1081727570614508,0.0,0.0,0.1038684464958767,0.0,0.07195238455025915,0.25
14,window,141,0.1324894719873857,0.4419526724406807,0.0,0.0,0.09174710231145304,0.0,0.03908078791706744,0.0,0.1772194373307988,0.25
14,window,142,0.1324894719873857,0.4419526724406807,0.0,0.0,0.09174710231145304,0.0,0.03908078791706744,0.0,0.1772194373307988,0.25
14,window,143,0.1324894719873857,0.4419526724406807,0.0,0.0,0.09174710231145304,0.0,0.03908078791706744,0.0,0.1772194373307988,0.25
14,window,144,0.1324894719873857,0.4419526724406807,0.0,0.0,0.09174710231145304,0.0,0.03908078791706744,0.0,0.1772194373307988,0.25
14,window,145,0.1324894719873857,0.4419526724406807,0.0,0.0,0.09174710231145304,0.0,0.03908078791706744,0.0,0.1772194373307988,0.25
14,window,146,0.1324894719873857,0.4419526724406807,0.0,0.0,0.09174710231145304,0.0,0.03908078791706744,0.0,0.1772194373307988,0.25
14,window,147,0.1324894719873857,0.4419526724406807,0.0,0.0,0.09174710231145304,0.0,0.03908078791706744,0.0,0.1772194373307988,0.25
14,window,148,0.1324894719873857,0.4419526724406807,0.0,0.0,0.09174710231145304,0.0,0.03908078791706744,0.0,0.1772194373307988,0.25
14,window,149,0.1324894719873857,0.4419526724406807,0.0,0.0,0.09174710231145304,0.0,0.03908078791706744,0.0,0.1772194373307988,0.25
14,window,150,0.1324894719873857,0.4419526724406807,0.0,0.0,0.09174710231145304,0.0,0.03908078791706744,0.0,0.1772194373307988,0.25
14,window,151,0.1324894719873857,0.4419526724406807,0.0,0.0,0.09174710231145304,0.0,0.03908078791706744,0.0,0.1772194373307988,0.25
14,window,152,0.1324894719873857,0.4419526724406807,0.0,0.0,0.09174710231145304,0.0,0.03908078791706744,0.0,0.1772194373307988,0.25
14,window,153,0.1324894719873857,0.4419526724406807,0.0,0.0,0.09174710231145304,0.0,0.03908078791706744,0.0,0.1772194373307988,0.25
14,window,154,0.1324894719873857,0.4419526724406807,0.0,0.0,0.09174710231145304,0.0,0.03908078791706744,0.0,0.1772194373307988,0.25
14,window,155,0.1324894719873857,0.4466115809675922,0.05190622912479607,0.0,0.0169665609668956,0.1412213614565853,0.008460014288220359,0.0,0.08483425319591034,0.25
14,window,156,0.1324894719873857,0.4466115809675922,0.05190622912479607,0.0,0.0169665609668956,0.1412213614565853,0.008460014288220359,0.0,0.08483425319591034,0.25
14,window,157,0.1324894719873857,0.4466115809675922,0.05190622912479607,0.0,0.0169665609668956,0.1412213614565853,0.008460014288220359,0.0,0.08483425319591034,0.25
14,window,158,0.1324894719873857,0.4466115809675922,0.05190622912479607,0.0,0.0169665609668956,0.1412213614565853,0.008460014288220359,0.0,0.08483425319591034,0.25
14,window,159,0.1324894719873857,0.4466115809675922,0.05190622912479607,0.0,0.0169665609668956,0.1412213614565853,0.008460014288220359,0.0,0.08483425319591034,0.25
14,window,160,0.1324894719873857,0.4466115809675922,0.05190622912479607,0.0,0.0169665609668956,0.1412213614565853,0.008460014288220359,0.0,0.08483425319591034,0.25
14,window,161,0.1324894719873857,0.4466115809675922,0.05190622912479607,0.0,0.0169665609668956,0.1412213614565853,0.008460014288220359,0.0,0.08483425319591034,0.25
14,window,162,0.1324894719873857,0.4466115809675922,0.05190622912479607,0.0,0.0169665609668956,0.1412213614565853,0.008460014288220359,0.0,0.08483425319591034,0.25
14,window,163,0.1324894719873857,0.4466115809675922,0.05190622912479607,0.0,0.0169665609668956,0.1412213614565853,0.008460014288220359,0.0,0.08483425319591034,0.25
14,window,164,0.1324894719873857,0.4466115809675922,0.05190622912479607,0.0,0.0169665609668956,0.1412213614565853,0.008460014288220359,0.0,0.08483425319591034,0.25
14,window,165,0.1324894719873857,0.4466115809675922,0.05190622912479607,0.0,0.0169665609668956,0.1412213614565853,0.008460014288220359,0.0,0.08483425319591034,0.25
14,window,166,0.1324894719873857,0.4466115809675922,0.05190622912479607,0.0,0.0169665609668956,0.1412213614565853,0.008460014288220359,0.0,0.08483425319591034,0.25
14,window,167,0.1324894719873857,0.4466115809675922,0.05190622912479607,0.0,0.0169665609668956,0.1412213614565853,0.008460014288220359,0.0,0.08483425319591034,0.25
14,window,168,0.1324894719873857,0.4466115809675922,0.05190622912479607,0.0,0.0169665609668956,0.1412213614565853,0.008460014288220359,0.0,0.08483425319591034,0.25
14,window,169,0.1324894719873857,0.0,0.2262087358531454,0.01755033449179972,0.3175816291879209,0.0,0.1084551783647141,0.0,0.08020412210241977,0.25
14,window,170,0.1324894719873857,0.0,0.2262087358531454,0.01755033449179972,0.3175816291879209,0.0,0.1084551783647141,0.0,0.08020412210241977,0.25
14,window,171,0.1324894719873857,0.0,0.2262087358531454,0.01755033449179972,0.3175816291879209,0.0,0.1084551783647141,0.0,0.08020412210241977,0.25
14,window,172,0.1324894719873857,0.0,0.2262087358531454,0.01755033449179972,0.3175816291879209,0.0,0.1084551783647141,0.0,0.08020412210241977,0.25
14,window,173,0.1324894719873857,0.0,0.2262087358531454,0.01755033449179972,0.3175816291879209,0.0,0.1084551783647141,0.0,0.08020412210241977,0.25
14,window,174,0.1324894719873857,0.0,0.2262087358531454,0.01755033449179972,0.3175816291879209,0.0,0.1084551783647141,0.0,0.08020412210241977,0.25
14,window,175,0.1324894719873857,0.0,0.2262087358531454,0.01755033449179972,0.3175816291879209,0.0,0.1084551783647141,0.0,0.08020412210241977,0.25
14,window,176,0.1324894719873857,0.0,0.2262087358531454,0.01755033449179972,0.3175816291879209,0.0,0.1084551783647141,0.0,0.08020412210241977,0.25
14,window,177,0.1324894719873857,0.0,0.2262087358531454,0.01755033449179972,0.3175816291879209,0.0,0.1084551783647141,0.0,0.08020412210241977,0.25
14,window,178,0.1324894719873857,0.0,0.2262087358531454,0.01755033449179972,0.3175816291879209,0.0,0.1084551783647141,0.0,0.08020412210241977,0.25
14,window,179,0.1324894719873857,0.0,0.2262087358531454,0.01755033449179972,0.3175816291879209,0.0,0.1084551783647141,0.0,0.08020412210241977,0.25
14,window,180,0.1324894719873857,0.0,0.2262087358531454,0.01755033449179972,0.3175816291879209,0.0,0.1084551783647141,0.0,0.08020412210241977,0.25
14,window,181,0.1324894719873857,0.0,0.2262087358531454,0.01755033449179972,0.3175816291879209,0.0,0.1084551783647141,0.0,0.08020412210241977,0.25
14,window,182,0.1324894719873857,0.0,0.2262087358531454,0.01755033449179972,0.3175816291879209,0.0,0.1084551783647141,0.0,0.08020412210241977,0.25
14,window,183,0.1324894719873857,0.5843208179363331,0.02756055740245932,0.04003796528043136,0.0,0.0,0.04824504718530925,0.04983561219546695,0.0,0.25
14,window,184,0.1324894719873857,0.5843208179363331,0.02756055740245932,0.04003796528043136,0.0,0.0,0.04824504718530925,0.04983561219546695,0.0,0.25
14,window,185,0.1324894719873857,0.5843208179363331,0.02756055740245932,0.04003796528043136,0.0,0.0,0.04824504718530925,0.04983561219546695,0.0,0.25
14,window,186,0.1324894719873857,0.5843208179363331,0.02756055740245932,0.04003796528043136,0.0,0.0,0.04824504718530925,0.04983561219546695,0.0,0.25
14,window,187,0.1324894719873857,0.5843208179363331,0.02756055740245932,0.04003796528043136,0.0,0.0,0.04824504718530925,0.04983561219546695,0.0,0.25
14,window,188,0.1324894719873857,0.5843208179363331,0.02756055740245932,0.04003796528043136,0.0,0.0,0.04824504718530925,0.04983561219546695,0.0,0.25
14,window,189,0.1324894719873857,0.5843208179363331,0.02756055740245932,0.04003796528043136,0.0,0.0,0.04824504718530925,0.04983561219546695,0.0,0.25
